wp_code,LORI LIGHTFOOT,TONI PRECKWINKLE
49033,164,89
50001,165,70
50002,107,30
50003,165,63
50004,173,61
50005,121,36
50006,165,74
50007,268,61
50008,148,69
50009,146,54
50010,113,51
50011,137,22
50012,68,28
50013,153,65
50014,69,28
50015,243,89
50016,77,12
50017,110,48
50018,44,20
50020,136,89
50021,138,57
50022,110,54
50023,103,39
50024,138,42
50025,172,44
50026,111,59
50027,47,24
50028,151,78
50029,90,41
50030,93,41
50031,134,73
50032,138,76
50033,170,39
50034,256,99
50035,218,91
50036,157,74
50037,204,62
50038,89,44
50039,93,21
50040,158,50
